"2016-10-09T22:02:44Z";"785239099112325120";"2016-10-10T00:02:44+02:00[Europe/Rome]"
"2016-10-09T22:07:45Z";"785240360570060804";"2016-10-10T00:07:45+02:00[Europe/Rome]"
"2016-10-09T22:12:45Z";"785241616671997952";"2016-10-10T00:12:45+02:00[Europe/Rome]"
"2016-10-09T22:17:45Z";"785242874896080896";"2016-10-10T00:17:45+02:00[Europe/Rome]"
"2016-10-09T22:22:44Z";"785244131870273536";"2016-10-10T00:22:44+02:00[Europe/Rome]"
"2016-10-09T22:27:42Z";"785245381311561728";"2016-10-10T00:27:42+02:00[Europe/Rome]"
"2016-10-09T22:32:44Z";"785246647043383296";"2016-10-10T00:32:44+02:00[Europe/Rome]"
"2016-10-09T22:37:45Z";"785247907695984640";"2016-10-10T00:37:45+02:00[Europe/Rome]"
"2016-10-09T22:42:45Z";"785249166037483524";"2016-10-10T00:42:45+02:00[Europe/Rome]"
"2016-10-09T22:47:43Z";"785250416883818498";"2016-10-10T00:47:43+02:00[Europe/Rome]"
"2016-10-09T22:52:45Z";"785251683500748800";"2016-10-10T00:52:45+02:00[Europe/Rome]"
"2016-10-09T22:57:40Z";"785252920963072000";"2016-10-10T00:57:40+02:00[Europe/Rome]"
"2016-10-09T23:02:42Z";"785254190167785472";"2016-10-10T01:02:42+02:00[Europe/Rome]"
"2016-10-09T23:07:43Z";"785255450581303296";"2016-10-10T01:07:43+02:00[Europe/Rome]"
"2016-10-09T23:12:44Z";"785256713729499136";"2016-10-10T01:12:44+02:00[Europe/Rome]"
"2016-10-09T23:17:44Z";"785257969957138433";"2016-10-10T01:17:44+02:00[Europe/Rome]"
"2016-10-09T23:22:44Z";"785259230701969408";"2016-10-10T01:22:44+02:00[Europe/Rome]"
"2016-10-09T23:27:41Z";"785260475210670080";"2016-10-10T01:27:41+02:00[Europe/Rome]"
"2016-10-09T23:32:44Z";"785261746248355840";"2016-10-10T01:32:44+02:00[Europe/Rome]"
"2016-10-09T23:37:43Z";"785263001205149696";"2016-10-10T01:37:43+02:00[Europe/Rome]"
"2016-10-09T23:42:44Z";"785264261295706112";"2016-10-10T01:42:44+02:00[Europe/Rome]"
"2016-10-09T23:47:41Z";"785265509604425728";"2016-10-10T01:47:41+02:00[Europe/Rome]"
"2016-10-09T23:52:42Z";"785266771301244928";"2016-10-10T01:52:42+02:00[Europe/Rome]"
"2016-10-09T23:57:40Z";"785268020998529024";"2016-10-10T01:57:40+02:00[Europe/Rome]"
"2016-10-10T00:02:44Z";"785269296603734016";"2016-10-10T02:02:44+02:00[Europe/Rome]"
"2016-10-10T00:07:43Z";"785270551254294530";"2016-10-10T02:07:43+02:00[Europe/Rome]"
"2016-10-10T00:12:44Z";"785271814599630848";"2016-10-10T02:12:44+02:00[Europe/Rome]"
"2016-10-10T00:17:45Z";"785273074409091072";"2016-10-10T02:17:45+02:00[Europe/Rome]"
"2016-10-10T00:22:45Z";"785274334638116864";"2016-10-10T02:22:45+02:00[Europe/Rome]"
"2016-10-10T00:27:42Z";"785275579096440832";"2016-10-10T02:27:42+02:00[Europe/Rome]"
"2016-10-10T00:37:43Z";"785278101987074048";"2016-10-10T02:37:43+02:00[Europe/Rome]"
"2016-10-10T00:42:29Z";"785279299725189120";"2016-10-10T02:42:29+02:00[Europe/Rome]"
"2016-10-10T00:52:42Z";"785281870929993728";"2016-10-10T02:52:42+02:00[Europe/Rome]"
"2016-10-10T00:57:46Z";"785283144517840896";"2016-10-10T02:57:46+02:00[Europe/Rome]"
"2016-10-10T01:02:46Z";"785284402486054913";"2016-10-10T03:02:46+02:00[Europe/Rome]"
"2016-10-10T01:07:46Z";"785285664208064512";"2016-10-10T03:07:46+02:00[Europe/Rome]"
"2016-10-10T01:12:48Z";"785286927968796672";"2016-10-10T03:12:48+02:00[Europe/Rome]"
"2016-10-10T01:17:45Z";"785288175795265537";"2016-10-10T03:17:45+02:00[Europe/Rome]"
"2016-10-10T01:22:47Z";"785289442059751424";"2016-10-10T03:22:47+02:00[Europe/Rome]"
"2016-10-10T01:27:47Z";"785290700229373953";"2016-10-10T03:27:47+02:00[Europe/Rome]"
"2016-10-10T01:32:41Z";"785291930993254400";"2016-10-10T03:32:41+02:00[Europe/Rome]"
"2016-10-10T01:37:45Z";"785293208100167680";"2016-10-10T03:37:45+02:00[Europe/Rome]"
"2016-10-10T01:42:38Z";"785294437140271104";"2016-10-10T03:42:38+02:00[Europe/Rome]"
"2016-10-10T01:47:46Z";"785295729485025280";"2016-10-10T03:47:46+02:00[Europe/Rome]"
"2016-10-10T01:52:42Z";"785296971028455424";"2016-10-10T03:52:42+02:00[Europe/Rome]"
"2016-10-10T01:57:41Z";"785298224424837120";"2016-10-10T03:57:41+02:00[Europe/Rome]"
"2016-10-10T02:02:42Z";"785299487820361728";"2016-10-10T04:02:42+02:00[Europe/Rome]"
"2016-10-10T02:07:45Z";"785300759227293696";"2016-10-10T04:07:45+02:00[Europe/Rome]"
"2016-10-10T02:12:47Z";"785302025512873985";"2016-10-10T04:12:47+02:00[Europe/Rome]"
"2016-10-10T02:17:41Z";"785303255731634176";"2016-10-10T04:17:41+02:00[Europe/Rome]"
"2016-10-10T02:22:48Z";"785304545958264834";"2016-10-10T04:22:48+02:00[Europe/Rome]"
"2016-10-10T02:27:45Z";"785305791020593152";"2016-10-10T04:27:45+02:00[Europe/Rome]"
"2016-10-10T02:32:44Z";"785307044228235264";"2016-10-10T04:32:44+02:00[Europe/Rome]"
"2016-10-10T02:37:45Z";"785308306831179776";"2016-10-10T04:37:45+02:00[Europe/Rome]"
"2016-10-10T02:42:45Z";"785309565902544896";"2016-10-10T04:42:45+02:00[Europe/Rome]"
"2016-10-10T02:47:44Z";"785310818820841472";"2016-10-10T04:47:44+02:00[Europe/Rome]"
"2016-10-10T02:52:38Z";"785312053288370176";"2016-10-10T04:52:38+02:00[Europe/Rome]"
"2016-10-10T02:57:46Z";"785313345347973120";"2016-10-10T04:57:46+02:00[Europe/Rome]"
"2016-10-10T03:02:45Z";"785314597138030593";"2016-10-10T05:02:45+02:00[Europe/Rome]"
"2016-10-10T03:07:42Z";"785315842837901312";"2016-10-10T05:07:42+02:00[Europe/Rome]"
"2016-10-10T03:12:44Z";"785317111287668736";"2016-10-10T05:12:44+02:00[Europe/Rome]"
"2016-10-10T03:17:36Z";"785318337735757824";"2016-10-10T05:17:36+02:00[Europe/Rome]"
"2016-10-10T03:22:46Z";"785319636158013440";"2016-10-10T05:22:46+02:00[Europe/Rome]"
"2016-10-10T03:27:36Z";"785320852132945920";"2016-10-10T05:27:36+02:00[Europe/Rome]"
"2016-10-10T03:32:46Z";"785322153965125632";"2016-10-10T05:32:46+02:00[Europe/Rome]"
"2016-10-10T03:37:43Z";"785323399702781952";"2016-10-10T05:37:43+02:00[Europe/Rome]"
"2016-10-10T03:42:40Z";"785324644727480320";"2016-10-10T05:42:40+02:00[Europe/Rome]"
"2016-10-10T03:52:43Z";"785327175201349632";"2016-10-10T05:52:43+02:00[Europe/Rome]"
"2016-10-10T03:57:45Z";"785328442124472320";"2016-10-10T05:57:45+02:00[Europe/Rome]"
"2016-10-10T04:02:45Z";"785329699585155072";"2016-10-10T06:02:45+02:00[Europe/Rome]"
"2016-10-10T04:12:42Z";"785332203421065216";"2016-10-10T06:12:42+02:00[Europe/Rome]"
"2016-10-10T04:17:44Z";"785333471019470848";"2016-10-10T06:17:44+02:00[Europe/Rome]"
"2016-10-10T04:22:45Z";"785334732330504192";"2016-10-10T06:22:45+02:00[Europe/Rome]"
"2016-10-10T04:27:41Z";"785335973051760640";"2016-10-10T06:27:41+02:00[Europe/Rome]"
"2016-10-10T04:32:39Z";"785337222518173697";"2016-10-10T06:32:39+02:00[Europe/Rome]"
"2016-10-10T04:37:45Z";"785338505572515840";"2016-10-10T06:37:45+02:00[Europe/Rome]"
"2016-10-10T04:42:45Z";"785339764450979844";"2016-10-10T06:42:45+02:00[Europe/Rome]"
"2016-10-10T04:47:42Z";"785341011585138688";"2016-10-10T06:47:42+02:00[Europe/Rome]"
"2016-10-10T04:52:43Z";"785342271612944385";"2016-10-10T06:52:43+02:00[Europe/Rome]"
"2016-10-10T04:57:45Z";"785343539676930048";"2016-10-10T06:57:45+02:00[Europe/Rome]"
"2016-10-10T05:02:45Z";"785344797682851840";"2016-10-10T07:02:45+02:00[Europe/Rome]"
"2016-10-10T05:07:45Z";"785346054199836672";"2016-10-10T07:07:45+02:00[Europe/Rome]"
"2016-10-10T05:12:45Z";"785347314026242048";"2016-10-10T07:12:45+02:00[Europe/Rome]"
"2016-10-10T05:17:45Z";"785348572560625664";"2016-10-10T07:17:45+02:00[Europe/Rome]"
"2016-10-10T05:22:44Z";"785349828960280576";"2016-10-10T07:22:44+02:00[Europe/Rome]"
"2016-10-10T05:27:44Z";"785351086672609280";"2016-10-10T07:27:44+02:00[Europe/Rome]"
"2016-10-10T05:32:45Z";"785352345852977152";"2016-10-10T07:32:45+02:00[Europe/Rome]"
"2016-10-10T05:37:43Z";"785353597315911680";"2016-10-10T07:37:43+02:00[Europe/Rome]"
"2016-10-10T05:42:44Z";"785354861730734080";"2016-10-10T07:42:44+02:00[Europe/Rome]"
"2016-10-10T05:47:44Z";"785356117056614400";"2016-10-10T07:47:44+02:00[Europe/Rome]"
"2016-10-10T05:52:43Z";"785357373925888001";"2016-10-10T07:52:43+02:00[Europe/Rome]"
"2016-10-10T05:57:43Z";"785358632049315840";"2016-10-10T07:57:43+02:00[Europe/Rome]"
"2016-10-10T06:02:43Z";"785359888805400577";"2016-10-10T08:02:43+02:00[Europe/Rome]"
"2016-10-10T06:07:44Z";"785361151475474432";"2016-10-10T08:07:44+02:00[Europe/Rome]"
"2016-10-10T06:12:42Z";"785362401965268992";"2016-10-10T08:12:42+02:00[Europe/Rome]"
"2016-10-10T06:17:44Z";"785363666535321600";"2016-10-10T08:17:44+02:00[Europe/Rome]"
"2016-10-10T06:22:43Z";"785364923106877440";"2016-10-10T08:22:43+02:00[Europe/Rome]"
"2016-10-10T06:27:43Z";"785366181700112384";"2016-10-10T08:27:43+02:00[Europe/Rome]"
"2016-10-10T06:32:44Z";"785367443053174784";"2016-10-10T08:32:44+02:00[Europe/Rome]"
"2016-10-10T06:37:43Z";"785368697066094592";"2016-10-10T08:37:43+02:00[Europe/Rome]"
"2016-10-10T06:42:45Z";"785369961950765056";"2016-10-10T08:42:45+02:00[Europe/Rome]"
"2016-10-10T06:47:43Z";"785371212159578112";"2016-10-10T08:47:43+02:00[Europe/Rome]"
"2016-10-10T06:52:41Z";"785372462867505152";"2016-10-10T08:52:41+02:00[Europe/Rome]"
"2016-10-10T06:57:42Z";"785373728075091968";"2016-10-10T08:57:42+02:00[Europe/Rome]"
"2016-10-10T07:02:41Z";"785374978858442756";"2016-10-10T09:02:41+02:00[Europe/Rome]"
"2016-10-10T07:07:43Z";"785376248084258816";"2016-10-10T09:07:43+02:00[Europe/Rome]"
"2016-10-10T07:12:45Z";"785377512574554112";"2016-10-10T09:12:45+02:00[Europe/Rome]"
"2016-10-10T07:17:43Z";"785378764175896576";"2016-10-10T09:17:43+02:00[Europe/Rome]"
"2016-10-10T07:22:43Z";"785380022320263168";"2016-10-10T09:22:43+02:00[Europe/Rome]"
"2016-10-10T07:27:43Z";"785381282121388032";"2016-10-10T09:27:43+02:00[Europe/Rome]"
"2016-10-10T07:32:43Z";"785382536256118784";"2016-10-10T09:32:43+02:00[Europe/Rome]"
"2016-10-10T07:37:42Z";"785383794232684544";"2016-10-10T09:37:42+02:00[Europe/Rome]"
"2016-10-10T07:42:44Z";"785385057150271488";"2016-10-10T09:42:44+02:00[Europe/Rome]"
"2016-10-10T07:47:43Z";"785386313914589184";"2016-10-10T09:47:43+02:00[Europe/Rome]"
"2016-10-10T07:52:43Z";"785387572449140736";"2016-10-10T09:52:43+02:00[Europe/Rome]"
"2016-10-10T07:57:44Z";"785388832371908608";"2016-10-10T09:57:44+02:00[Europe/Rome]"
"2016-10-10T08:02:44Z";"785390092030533632";"2016-10-10T10:02:44+02:00[Europe/Rome]"
"2016-10-10T08:07:44Z";"785391349113683969";"2016-10-10T10:07:44+02:00[Europe/Rome]"
"2016-10-10T08:12:44Z";"785392609997033473";"2016-10-10T10:12:44+02:00[Europe/Rome]"
"2016-10-10T08:17:43Z";"785393862202253312";"2016-10-10T10:17:43+02:00[Europe/Rome]"
"2016-10-10T08:22:44Z";"785395124603916288";"2016-10-10T10:22:44+02:00[Europe/Rome]"
"2016-10-10T08:27:43Z";"785396378264625152";"2016-10-10T10:27:43+02:00[Europe/Rome]"
"2016-10-10T08:32:43Z";"785397635893067776";"2016-10-10T10:32:43+02:00[Europe/Rome]"
"2016-10-10T08:37:42Z";"785398892124864512";"2016-10-10T10:37:42+02:00[Europe/Rome]"
"2016-10-10T08:42:43Z";"785400155705049088";"2016-10-10T10:42:43+02:00[Europe/Rome]"
"2016-10-10T08:47:43Z";"785401412083650560";"2016-10-10T10:47:43+02:00[Europe/Rome]"
"2016-10-10T08:52:43Z";"785402672019083264";"2016-10-10T10:52:43+02:00[Europe/Rome]"
"2016-10-10T08:57:44Z";"785403931757256704";"2016-10-10T10:57:44+02:00[Europe/Rome]"
"2016-10-10T09:02:44Z";"785405191977857024";"2016-10-10T11:02:44+02:00[Europe/Rome]"
"2016-10-10T09:07:42Z";"785406443101032448";"2016-10-10T11:07:42+02:00[Europe/Rome]"
"2016-10-10T09:12:43Z";"785407705561370624";"2016-10-10T11:12:43+02:00[Europe/Rome]"
"2016-10-10T09:17:43Z";"785408964540436480";"2016-10-10T11:17:43+02:00[Europe/Rome]"
"2016-10-10T09:22:46Z";"785410232046514176";"2016-10-10T11:22:46+02:00[Europe/Rome]"
"2016-10-10T09:27:44Z";"785411481437347840";"2016-10-10T11:27:44+02:00[Europe/Rome]"
"2016-10-10T09:32:45Z";"785412744963059712";"2016-10-10T11:32:45+02:00[Europe/Rome]"
"2016-10-10T09:37:43Z";"785413994702077952";"2016-10-10T11:37:43+02:00[Europe/Rome]"
